resource_type,name,quantity,min_quantity,normal_range_low,normal_range_high,usage_rate_daily,days_until_empty,hour,day_of_week,temperature,humidity,is_anomaly,alert_level
bed,Pat Secția Chirurgie,1,0,0,1,0.186,5,7,5,,,0,none
supply,Tuburi colectare sânge,2411,208,208,1040,0.299,3,20,3,,,0,none
medication,Spironolactonă 25mg,263,58,58,348,0.023,43,22,6,18.8,28.3,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.176,5,11,3,,,0,none
medication,Tramadol 50mg,391,67,67,402,0.012,83,5,6,24.5,46.0,0,none
supply,Catetere IV,602,434,434,2170,0.283,3,3,4,,,0,none
supply,Bandaje sterile,1682,113,113,565,0.23,4,20,5,,,0,none
equipment,Electroencefalograf,14,1,1,5,0.045,22,0,5,,,0,none
medication,Spironolactonă 25mg,225,75,75,450,0.253,3,2,4,21.5,57.8,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.024,41,4,3,,,0,none
supply,Bandaje sterile,2160,112,112,560,0.11,9,21,5,,,0,none
supply,Tuburi colectare sânge,1904,351,351,1755,0.257,3,2,2,,,0,none
supply,Tuburi colectare sânge,549,457,457,2285,0.122,8,3,0,,,0,none
supply,Catetere IV,2652,435,435,2175,0.234,4,12,2,,,0,none
equipment,Aparat RMN,8,1,1,5,0.194,5,11,3,,,0,none
supply,Mănuși latex,2428,185,185,925,0.053,18,3,1,,,0,none
equipment,Defibrilator,14,3,3,15,0.252,3,21,3,,,0,none
supply,Bandaje sterile,1440,122,122,610,0.024,41,13,3,,,0,none
supply,Catetere IV,2617,342,342,1710,0.065,15,17,1,,,0,none
supply,Tuburi colectare sânge,2977,354,354,1770,0.086,11,9,3,,,0,none
equipment,Defibrilator,6,3,3,15,0.279,3,10,5,,,0,none
supply,Comprese,2199,220,220,1100,0.118,8,18,3,,,0,none
supply,Bandaje sterile,1436,174,174,870,0.234,4,19,1,,,0,none
medication,Insulină Lantus,260,74,74,444,0.196,5,12,6,19.4,45.7,0,none
supply,Comprese,863,289,289,1445,0.079,12,20,0,,,0,none
medication,Dexametazonă 4mg,489,91,91,546,0.073,13,12,4,24.4,58.2,0,none
supply,Tuburi colectare sânge,1531,218,218,1090,0.078,12,5,3,,,0,none
supply,Seringi 5ml,556,406,406,2030,0.206,4,15,2,,,0,none
equipment,Ecograf,2,1,1,5,0.172,5,21,4,,,0,none
medication,Clopidogrel 75mg,125,77,77,462,0.077,12,4,1,21.3,43.0,0,none
supply,Catetere IV,1374,104,104,520,0.24,4,8,5,,,0,none
supply,Tuburi colectare sânge,1529,488,488,2440,0.197,5,10,3,,,0,none
supply,Tuburi colectare sânge,2968,347,347,1735,0.236,4,14,2,,,0,none
medication,Enalapril 10mg,308,47,47,282,0.098,10,11,1,18.9,44.7,0,none
medication,Bisoprolol 5mg,506,65,65,390,0.019,52,14,1,23.5,47.5,0,none
medication,Omeprazol 20mg,389,95,95,570,0.214,4,20,2,23.3,44.7,0,none
supply,Comprese,817,395,395,1975,0.039,25,14,0,,,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.015,66,8,1,,,0,none
supply,Ace vacutainer,1089,154,154,770,0.028,35,0,2,,,0,none
medication,Tramadol 50mg,485,53,53,318,0.19,5,18,1,25.8,61.6,0,none
medication,Ciprofloxacin 500mg,72,84,84,504,0.168,5,19,5,25.8,61.6,0,none
supply,Comprese,1514,329,329,1645,0.292,3,16,2,,,0,none
supply,Mănuși latex,412,145,145,725,0.104,9,6,2,,,0,none
equipment,Pulsoximetru,1,3,3,15,0.037,27,21,1,,,0,none
equipment,Monitor pacient,14,2,2,10,0.273,3,5,0,,,0,none
bed,Pat Secția Chirurgie,0,0,0,1,0.109,0,12,4,,,1,critical
supply,Bandaje sterile,590,439,439,2195,0.082,12,15,6,,,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.203,0,12,3,,,1,critical
bed,Pat Secția Neurologie,1,0,0,1,0.147,6,21,0,,,0,none
equipment,Spirometru,13,1,1,5,0.279,3,2,0,,,0,none
equipment,Spirometru,6,1,1,5,0.123,8,2,2,,,0,none
supply,Mănuși latex,726,100,100,500,0.275,3,20,0,,,0,none
equipment,Pulsoximetru,2,2,2,10,0.159,6,10,3,,,0,none
medication,Amoxicilină 500mg,541,62,62,372,0.088,11,21,1,20.3,48.8,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.294,3,2,2,,,0,none
bed,Pat Secția Neurologie,0,0,0,1,0.137,0,21,2,,,1,critical
supply,Bandaje sterile,2317,130,130,650,0.214,4,9,4,,,0,none
medication,Amoxicilină 500mg,598,34,34,204,0.197,5,9,1,18.0,35.6,0,none
medication,Metformin 850mg,297,34,34,204,0.092,10,6,6,20.1,44.2,0,none
supply,Comprese,2377,161,161,805,0.093,10,10,1,,,0,none
medication,Metformin 850mg,166,23,23,138,0.041,24,1,1,26.1,51.9,0,none
supply,Ace vacutainer,1785,416,416,2080,0.294,3,16,3,,,0,none
equipment,Aparat radiologie,5,3,3,15,0.031,32,14,1,,,0,none
bed,Pat Secția Chirurgie,0,0,0,1,0.202,0,21,2,,,1,critical
bed,Pat Secția Chirurgie,1,0,0,1,0.101,9,20,4,,,0,none
medication,Bisoprolol 5mg,195,39,39,234,0.219,4,0,0,22.6,47.1,0,none
medication,Enalapril 10mg,222,33,33,198,0.114,8,17,6,24.5,67.7,0,none
medication,Dexametazonă 4mg,256,21,21,126,0.221,4,23,5,23.8,40.2,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.193,0,5,0,,,1,critical
bed,Pat Secția Neurologie,0,0,0,1,0.282,0,8,1,,,1,critical
medication,Levotiroxină 50mcg,451,25,25,150,0.246,4,0,2,22.4,31.2,0,none
supply,Tuburi colectare sânge,2620,461,461,2305,0.274,3,12,3,,,0,none
medication,Dexametazonă 4mg,511,82,82,492,0.26,3,14,5,20.1,60.1,0,none
bed,Pat Secția ATI,0,0,0,1,0.08,0,1,6,,,1,critical
equipment,Ecograf,1,3,3,15,0.205,4,15,1,,,0,none
medication,Diazepam 5mg,140,64,64,384,0.09,11,9,0,18.6,52.1,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.151,0,23,6,,,1,critical
supply,Comprese,2379,382,382,1910,0.103,9,17,5,,,0,none
medication,Dexametazonă 4mg,173,85,85,510,0.177,5,20,1,24.8,42.4,0,none
supply,Tuburi colectare sânge,2249,433,433,2165,0.134,7,23,0,,,1,medium
medication,Atorvastatină 20mg,360,78,78,468,0.234,4,16,4,19.9,37.1,0,none
medication,Amoxicilină 500mg,436,94,94,564,0.182,5,20,1,21.3,52.9,0,none
equipment,EKG portabil,6,1,1,5,0.246,4,20,0,,,0,none
equipment,Pompă infuzie,1,3,3,15,0.172,5,18,2,,,0,none
supply,Catetere IV,810,500,500,2500,0.11,9,13,5,,,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.079,0,10,4,,,1,critical
equipment,Aparat radiologie,13,2,2,10,0.17,5,8,5,,,0,none
medication,Clopidogrel 75mg,596,62,62,372,0.108,9,6,5,23.7,46.9,0,none
medication,Losartan 50mg,98,94,94,564,0.13,7,11,0,24.7,37.5,0,none
bed,Pat Secția ATI,1,0,0,1,0.154,6,21,1,,,0,none
bed,Pat Secția Ortopedie,0,0,0,1,0.127,0,19,0,,,1,critical
bed,Pat Secția Neurologie,0,0,0,1,0.083,0,15,1,,,1,critical
medication,Amlodipină 5mg,137,73,73,438,0.261,3,16,6,23.5,26.3,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.073,0,3,1,,,1,critical
equipment,Aparat RMN,2,3,3,15,0.247,4,7,2,,,0,none
bed,Pat Secția Pediatrie,1,0,0,1,0.225,4,10,1,,,0,none
bed,Pat Secția Chirurgie,0,0,0,1,0.272,0,10,4,,,1,critical
equipment,Spirometru,14,2,2,10,0.268,3,2,2,,,0,none
supply,Comprese,977,153,153,765,0.27,3,16,3,,,0,none
medication,Atorvastatină 20mg,55,75,75,450,0.222,4,8,5,22.2,43.0,0,none
bed,Pat Secția Chirurgie,0,0,0,1,0.081,0,17,2,,,1,critical
supply,Seringi 5ml,182,166,166,830,0.03,33,2,5,,,0,none
medication,Dexametazonă 4mg,89,77,77,462,0.023,43,13,0,19.8,50.8,0,none
equipment,Laringoscop,13,3,3,15,0.066,15,9,4,,,0,none
supply,Tuburi colectare sânge,44,207,207,1035,0.203,4,20,2,,,0,none
supply,Ace vacutainer,872,470,470,2350,0.069,14,3,0,,,0,none
equipment,Ecograf,14,1,1,5,0.243,4,12,0,,,0,none
medication,Losartan 50mg,113,45,45,270,0.045,22,10,5,20.4,47.4,0,none
medication,Tramadol 50mg,150,36,36,216,0.207,4,11,3,22.2,12.1,0,none
equipment,Laringoscop,2,2,2,10,0.12,8,22,4,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.152,6,14,2,,,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.145,6,6,4,,,0,none
equipment,Aparat CT,10,1,1,5,0.188,5,5,0,,,0,none
medication,Tramadol 50mg,230,24,24,144,0.09,11,8,2,20.7,54.9,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.25,4,3,4,,,0,none
supply,Seringi 5ml,2042,396,396,1980,0.201,4,23,5,,,0,none
medication,Metformin 850mg,356,82,82,492,0.243,4,19,1,22.8,42.4,0,none
bed,Pat Secția Neurologie,0,0,0,1,0.202,0,1,2,,,1,critical
bed,Pat Secția Pediatrie,0,0,0,1,0.232,0,14,0,,,1,critical
supply,Soluție dezinfectant,1030,115,115,575,0.284,3,10,6,,,0,none
equipment,Aparat RMN,1,1,1,5,0.293,3,20,0,,,0,none
supply,Comprese,1878,386,386,1930,0.2,5,21,2,,,0,none
equipment,Laringoscop,6,3,3,15,0.108,9,10,2,,,0,none
medication,Ibuprofen 400mg,460,86,86,516,0.215,4,14,3,21.2,33.8,0,none
equipment,Spirometru,10,1,1,5,0.197,5,4,6,,,0,none
medication,Ibuprofen 400mg,39,78,78,468,0.236,4,8,0,22.3,31.2,1,medium
equipment,Ecograf,2,1,1,5,0.096,10,14,2,,,0,none
supply,Seringi 5ml,1144,148,148,740,0.283,3,22,2,,,1,medium
supply,Catetere IV,1980,141,141,705,0.161,6,8,1,,,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.097,10,15,0,,,0,none
supply,Catetere IV,1925,142,142,710,0.043,23,3,4,,,1,medium
equipment,Spirometru,1,1,1,5,0.08,12,1,5,,,0,none
medication,Losartan 50mg,229,23,23,138,0.144,6,12,5,19.8,50.7,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.184,5,1,6,,,0,none
medication,Ibuprofen 400mg,267,49,49,294,0.159,6,14,3,19.1,30.5,0,none
equipment,Aparat radiologie,10,1,1,5,0.086,11,5,2,,,0,none
equipment,Monitor pacient,14,3,3,15,0.045,22,21,1,,,0,none
medication,Ciprofloxacin 500mg,436,56,56,336,0.081,12,8,2,20.6,27.9,0,none
medication,Metformin 850mg,170,79,79,474,0.116,8,15,0,23.6,46.1,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.067,14,11,3,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.018,55,22,2,,,0,none
medication,Enalapril 10mg,322,31,31,186,0.264,3,6,0,23.6,49.0,0,none
medication,Amoxicilină 500mg,116,95,95,570,0.252,3,20,1,22.3,45.3,0,none
medication,Insulină Lantus,597,46,46,276,0.025,40,4,1,24.7,51.8,0,none
medication,Levotiroxină 50mcg,448,51,51,306,0.227,4,6,4,21.9,50.4,0,none
supply,Mănuși latex,506,309,309,1545,0.042,23,21,6,,,0,none
supply,Ace vacutainer,1106,476,476,2380,0.051,19,2,4,,,0,none
medication,Bisoprolol 5mg,322,46,46,276,0.137,7,10,4,24.0,43.2,0,none
medication,Spironolactonă 25mg,377,27,27,162,0.165,6,19,4,23.2,31.7,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.049,0,11,4,,,1,critical
medication,Clopidogrel 75mg,523,27,27,162,0.211,4,23,5,20.6,57.5,0,none
equipment,EKG portabil,6,1,1,5,0.279,3,1,6,,,0,none
equipment,Laringoscop,9,1,1,5,0.18,5,20,6,,,0,none
equipment,Defibrilator,6,2,2,10,0.239,4,4,2,,,0,none
medication,Tramadol 50mg,504,82,82,492,0.15,6,8,4,19.3,56.3,0,none
medication,Losartan 50mg,437,56,56,336,0.244,4,0,3,18.3,36.5,0,none
bed,Pat Secția Ortopedie,1,0,0,1,0.168,5,23,5,,,0,none
equipment,Spirometru,6,1,1,5,0.154,6,17,2,,,0,none
bed,Pat Secția Pediatrie,1,0,0,1,0.016,62,3,0,,,0,none
bed,Pat Secția Pediatrie,0,0,0,1,0.146,0,8,6,,,1,critical
bed,Pat Secția Cardiologie,1,0,0,1,0.023,43,1,4,,,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.254,0,14,0,,,1,critical
equipment,Ventilator mecanic,7,1,1,5,0.115,8,3,5,,,0,none
equipment,Defibrilator,2,3,3,15,0.124,8,1,5,,,1,medium
bed,Pat Secția Pediatrie,0,0,0,1,0.205,0,16,2,,,1,critical
bed,Pat Secția Medicină Internă,1,0,0,1,0.171,5,21,1,,,0,none
equipment,Spirometru,14,2,2,10,0.182,5,13,5,,,0,none
medication,Losartan 50mg,362,99,99,594,0.113,8,16,0,23.5,59.2,0,none
supply,Tuburi colectare sânge,2906,247,247,1235,0.208,4,4,3,,,0,none
supply,Comprese,543,174,174,870,0.28,3,0,1,,,0,none
medication,Omeprazol 20mg,403,36,36,216,0.148,6,13,6,21.9,47.5,0,none
supply,Seringi 5ml,1139,472,472,2360,0.278,3,11,0,,,0,none
medication,Dexametazonă 4mg,386,49,49,294,0.156,6,0,2,23.1,45.2,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.021,0,9,5,,,1,critical
supply,Soluție dezinfectant,695,369,369,1845,0.293,3,14,6,,,0,none
bed,Pat Secția Ortopedie,1,0,0,1,0.15,6,6,4,,,0,none
medication,Amlodipină 5mg,222,49,49,294,0.248,4,14,1,21.9,39.7,0,none
equipment,Defibrilator,10,2,2,10,0.233,4,2,6,,,0,none
bed,Pat Secția Chirurgie,0,0,0,1,0.013,0,15,3,,,1,critical
supply,Mănuși latex,1054,199,199,995,0.269,3,22,4,,,0,none
equipment,Aparat radiologie,11,2,2,10,0.292,3,10,1,,,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.272,3,3,0,,,0,none
equipment,EKG portabil,9,3,3,15,0.172,5,14,1,,,0,none
medication,Furosemid 40mg,370,26,26,156,0.148,6,7,3,18.4,50.9,0,none
medication,Enalapril 10mg,487,44,44,264,0.268,3,2,5,21.3,53.4,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.204,4,19,5,,,0,none
bed,Pat Secția ATI,0,0,0,1,0.129,0,0,4,,,1,critical
medication,Enalapril 10mg,176,23,23,138,0.173,5,2,6,23.9,58.9,0,none
equipment,Spirometru,5,2,2,10,0.062,16,20,5,,,0,none
medication,Levotiroxină 50mcg,38,36,36,216,0.078,12,10,6,19.5,33.0,0,none
supply,Tuburi colectare sânge,1436,158,158,790,0.143,6,19,0,,,0,none
medication,Omeprazol 20mg,14,90,90,540,0.162,6,0,4,21.8,48.6,1,high
medication,Aspirină 100mg,286,35,35,210,0.285,3,1,3,19.5,44.0,0,none
equipment,Pompă infuzie,9,3,3,15,0.237,4,21,4,,,0,none
medication,Paracetamol 500mg,346,93,93,558,0.228,4,1,2,18.8,30.2,0,none
medication,Atorvastatină 20mg,400,72,72,432,0.19,5,4,3,22.9,54.5,0,none
medication,Dexametazonă 4mg,127,56,56,336,0.232,4,9,6,23.4,43.6,0,none
supply,Soluție dezinfectant,188,449,449,2245,0.287,3,3,3,,,1,high
bed,Pat Secția Pediatrie,0,0,0,1,0.279,0,6,6,,,1,critical
supply,Ace vacutainer,436,317,317,1585,0.237,4,22,6,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.291,3,21,4,,,0,none
supply,Catetere IV,2308,361,361,1805,0.223,4,22,6,,,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.089,11,2,0,,,0,none
equipment,Spirometru,15,2,2,10,0.143,6,13,2,,,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.199,0,19,2,,,1,critical
medication,Tramadol 50mg,53,29,29,174,0.29,3,6,6,24.5,55.4,0,none
equipment,Laringoscop,10,3,3,15,0.3,3,8,1,,,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.088,0,1,3,,,1,critical
supply,Comprese,1593,276,276,1380,0.03,33,14,2,,,0,none
equipment,Aparat radiologie,3,2,2,10,0.271,3,4,6,,,0,none
medication,Atorvastatină 20mg,162,80,80,480,0.286,3,15,0,23.3,52.7,0,none
equipment,Ventilator mecanic,2,1,1,5,0.257,3,17,6,,,1,medium
medication,Ciprofloxacin 500mg,589,64,64,384,0.238,4,7,1,21.7,38.9,0,none
supply,Catetere IV,80,103,103,515,0.178,5,10,3,,,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.199,5,6,0,,,0,none
medication,Amlodipină 5mg,74,51,51,306,0.248,4,20,1,23.7,53.5,0,none
equipment,Aparat CT,5,3,3,15,0.268,3,14,6,,,0,none
supply,Tuburi colectare sânge,113,477,477,2385,0.155,6,15,2,,,1,high
bed,Pat Secția Chirurgie,1,0,0,1,0.238,4,14,0,,,0,none
bed,Pat Secția Pediatrie,0,0,0,1,0.222,0,9,2,,,1,critical
medication,Dexametazonă 4mg,448,30,30,180,0.201,4,12,1,18.9,44.6,0,none
equipment,Ecograf,15,2,2,10,0.269,3,9,6,,,0,none
medication,Bisoprolol 5mg,261,67,67,402,0.252,3,3,4,24.0,58.6,0,none
supply,Ace vacutainer,274,240,240,1200,0.059,16,7,5,,,0,none
medication,Metformin 850mg,515,84,84,504,0.146,6,22,2,21.5,39.3,0,none
supply,Bandaje sterile,839,465,465,2325,0.073,13,16,6,,,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.101,0,0,3,,,1,critical
supply,Mănuși latex,866,170,170,850,0.202,4,22,2,,,1,medium
bed,Pat Secția Pediatrie,1,0,0,1,0.132,7,15,0,,,0,none
equipment,Laringoscop,5,1,1,5,0.223,4,22,3,,,0,none
equipment,Monitor pacient,6,2,2,10,0.169,5,18,0,,,0,none
bed,Pat Secția Ortopedie,1,0,0,1,0.117,8,15,6,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.28,3,23,3,,,0,none
equipment,Monitor pacient,8,2,2,10,0.024,41,0,4,,,0,none
supply,Soluție dezinfectant,2624,171,171,855,0.18,5,10,1,,,0,none
medication,Clopidogrel 75mg,63,56,56,336,0.176,5,15,4,23.7,54.6,0,none
equipment,Ventilator mecanic,8,2,2,10,0.097,10,5,0,,,0,none
equipment,Laringoscop,12,3,3,15,0.115,8,19,1,,,0,none
supply,Tuburi colectare sânge,2782,218,218,1090,0.197,5,21,2,,,0,none
medication,Insulină Lantus,490,37,37,222,0.099,10,13,1,20.7,41.2,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.082,12,17,5,,,0,none
medication,Furosemid 40mg,244,50,50,300,0.248,4,3,0,22.8,33.7,0,none
supply,Catetere IV,1448,228,228,1140,0.156,6,16,3,,,0,none
medication,Enalapril 10mg,296,65,65,390,0.055,18,10,0,21.7,55.2,0,none
equipment,Monitor pacient,6,2,2,10,0.215,4,10,0,,,0,none
bed,Pat Secția Cardiologie,1,0,0,1,0.217,4,7,2,,,0,none
medication,Insulină Lantus,434,99,99,594,0.135,7,21,1,22.9,33.3,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.203,4,20,4,,,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.272,3,19,4,,,0,none
supply,Mănuși latex,1770,166,166,830,0.086,11,19,2,,,0,none
supply,Catetere IV,2882,186,186,930,0.182,5,21,4,,,0,none
medication,Levotiroxină 50mcg,537,66,66,396,0.253,3,18,3,22.8,55.7,0,none
supply,Seringi 5ml,370,102,102,510,0.048,20,15,6,,,0,none
medication,Ibuprofen 400mg,320,36,36,216,0.253,3,21,3,24.4,63.7,0,none
medication,Clopidogrel 75mg,77,93,93,558,0.022,45,12,1,23.7,28.7,1,medium
supply,Catetere IV,2820,193,193,965,0.054,18,10,3,,,0,none
equipment,Laringoscop,13,1,1,5,0.184,5,11,0,,,0,none
equipment,Monitor pacient,4,3,3,15,0.048,20,7,5,,,0,none
equipment,Monitor pacient,1,1,1,5,0.026,38,10,6,,,0,none
supply,Ace vacutainer,268,444,444,2220,0.089,11,9,4,,,1,medium
medication,Clopidogrel 75mg,50,82,82,492,0.091,10,19,1,21.9,37.5,1,medium
medication,Ibuprofen 400mg,598,92,92,552,0.186,5,4,2,21.8,53.4,0,none
supply,Mănuși latex,98,417,417,2085,0.013,76,5,1,,,1,high
supply,Comprese,529,487,487,2435,0.262,3,20,1,,,0,none
equipment,Pompă infuzie,6,2,2,10,0.138,7,4,3,,,0,none
equipment,Defibrilator,6,2,2,10,0.1,9,9,3,,,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.128,7,21,1,,,0,none
supply,Bandaje sterile,2487,236,236,1180,0.062,16,4,0,,,0,none
medication,Metformin 850mg,212,52,52,312,0.251,3,7,4,23.1,46.8,0,none
supply,Soluție dezinfectant,2065,192,192,960,0.269,3,15,1,,,0,none
medication,Furosemid 40mg,71,36,36,216,0.185,5,1,1,21.1,46.5,0,none
supply,Bandaje sterile,1808,277,277,1385,0.184,5,11,2,,,0,none
equipment,Ecograf,5,1,1,5,0.034,29,13,5,,,0,none
medication,Aspirină 100mg,34,70,70,420,0.258,3,2,0,23.6,45.2,0,none
medication,Insulină Lantus,257,47,47,282,0.124,8,6,6,23.9,59.7,0,none
bed,Pat Secția Ortopedie,0,0,0,1,0.083,0,22,0,,,1,critical
supply,Tuburi colectare sânge,2577,176,176,880,0.058,17,14,3,,,0,none
supply,Comprese,1307,180,180,900,0.144,6,20,4,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.204,4,19,1,,,0,none
medication,Clopidogrel 75mg,223,25,25,150,0.014,71,1,5,19.5,51.6,0,none
medication,Ciprofloxacin 500mg,434,80,80,480,0.28,3,9,3,20.6,52.5,0,none
equipment,Aparat CT,11,2,2,10,0.29,3,7,2,,,0,none
medication,Levotiroxină 50mcg,221,48,48,288,0.063,15,12,2,18.8,23.5,0,none
supply,Ace vacutainer,266,271,271,1355,0.096,10,3,3,,,0,none
medication,Omeprazol 20mg,321,28,28,168,0.247,4,3,6,21.2,14.0,0,none
equipment,Laringoscop,7,2,2,10,0.214,4,18,3,,,0,none
medication,Levotiroxină 50mcg,12,25,25,150,0.238,4,7,5,22.6,61.2,1,high
medication,Furosemid 40mg,404,54,54,324,0.16,6,2,0,20.8,42.5,0,none
bed,Pat Secția Neurologie,0,0,0,1,0.222,0,15,4,,,1,critical
supply,Comprese,1856,428,428,2140,0.048,20,13,0,,,0,none
medication,Losartan 50mg,147,74,74,444,0.099,10,19,6,19.5,47.2,0,none
medication,Tramadol 50mg,158,42,42,252,0.181,5,0,4,22.3,35.7,0,none
supply,Ace vacutainer,2749,197,197,985,0.186,5,20,2,,,0,none
medication,Losartan 50mg,581,70,70,420,0.27,3,0,3,23.0,30.9,0,none
supply,Soluție dezinfectant,811,408,408,2040,0.026,38,17,1,,,0,none
supply,Ace vacutainer,2043,306,306,1530,0.143,6,1,3,,,0,none
equipment,Monitor pacient,5,2,2,10,0.135,7,19,2,,,0,none
supply,Comprese,1767,450,450,2250,0.248,4,18,5,,,0,none
medication,Ciprofloxacin 500mg,418,84,84,504,0.056,17,11,5,23.8,45.9,0,none
supply,Soluție dezinfectant,2593,318,318,1590,0.058,17,5,3,,,0,none
equipment,Spirometru,14,1,1,5,0.071,14,4,2,,,0,none
equipment,Ventilator mecanic,8,1,1,5,0.193,5,13,4,,,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.289,3,8,3,,,0,none
medication,Atorvastatină 20mg,259,52,52,312,0.264,3,13,3,23.5,50.7,0,none
bed,Pat Secția Pediatrie,1,0,0,1,0.035,28,12,6,,,0,none
equipment,Ventilator mecanic,9,3,3,15,0.122,8,16,5,,,0,none
equipment,Aparat RMN,10,1,1,5,0.089,11,8,0,,,0,none
supply,Soluție dezinfectant,341,366,366,1830,0.288,3,2,1,,,0,none
supply,Ace vacutainer,192,387,387,1935,0.293,3,3,4,,,1,high
medication,Paracetamol 500mg,124,70,70,420,0.178,5,15,3,18.9,35.7,0,none
supply,Comprese,2023,352,352,1760,0.185,5,20,4,,,0,none
supply,Seringi 5ml,372,497,497,2485,0.205,4,0,0,,,1,medium
equipment,Ecograf,9,2,2,10,0.062,16,4,1,,,1,medium
supply,Soluție dezinfectant,622,210,210,1050,0.031,32,12,5,,,0,none
supply,Comprese,2780,134,134,670,0.094,10,17,1,,,1,medium
medication,Tramadol 50mg,46,43,43,258,0.081,12,13,3,23.5,62.5,0,none
medication,Clopidogrel 75mg,18,51,51,306,0.038,26,10,3,24.5,36.2,0,none
medication,Paracetamol 500mg,107,94,94,564,0.195,5,2,3,20.7,51.4,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.282,0,16,1,,,1,critical
medication,Omeprazol 20mg,522,81,81,486,0.043,23,10,2,21.7,36.6,0,none
supply,Mănuși latex,1905,420,420,2100,0.027,37,17,3,,,0,none
medication,Tramadol 50mg,144,88,88,528,0.291,3,8,0,23.4,47.1,0,none
bed,Pat Secția ATI,0,0,0,1,0.092,0,20,0,,,1,critical
medication,Omeprazol 20mg,171,34,34,204,0.12,8,0,2,24.6,29.5,0,none
medication,Amlodipină 5mg,77,89,89,534,0.078,12,5,5,20.9,46.8,0,none
medication,Ibuprofen 400mg,167,31,31,186,0.074,13,14,4,21.1,51.8,0,none
equipment,Electroencefalograf,4,1,1,5,0.268,3,0,0,,,0,none
supply,Mănuși latex,1642,328,328,1640,0.157,6,13,3,,,0,none
supply,Catetere IV,555,406,406,2030,0.012,83,10,1,,,0,none
equipment,Monitor pacient,13,1,1,5,0.135,7,0,1,,,0,none
medication,Spironolactonă 25mg,587,58,58,348,0.034,29,10,1,21.7,43.3,0,none
bed,Pat Secția ATI,1,0,0,1,0.24,4,16,2,,,0,none
supply,Seringi 5ml,2722,275,275,1375,0.018,55,10,0,,,0,none
equipment,Aparat CT,6,1,1,5,0.169,5,15,3,,,0,none
medication,Tramadol 50mg,516,52,52,312,0.136,7,1,5,24.9,45.6,0,none
medication,Paracetamol 500mg,460,70,70,420,0.089,11,1,2,23.3,42.1,0,none
medication,Paracetamol 500mg,86,83,83,498,0.272,3,14,5,20.2,38.9,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.174,0,22,4,,,1,critical
bed,Pat Secția Medicină Internă,0,0,0,1,0.115,0,5,0,,,1,critical
bed,Pat Secția Pediatrie,0,0,0,1,0.134,0,12,4,,,1,critical
medication,Spironolactonă 25mg,40,66,66,396,0.019,52,2,0,20.7,32.3,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.219,0,21,3,,,1,critical
medication,Clopidogrel 75mg,450,92,92,552,0.136,7,12,1,21.4,41.8,0,none
bed,Pat Secția Pediatrie,0,0,0,1,0.14,0,0,2,,,1,critical
supply,Mănuși latex,1009,377,377,1885,0.295,3,18,0,,,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.248,4,13,3,,,0,none
supply,Catetere IV,1903,324,324,1620,0.131,7,10,1,,,0,none
medication,Insulină Lantus,29,32,32,192,0.15,6,14,3,21.7,48.7,0,none
bed,Pat Secția Ginecologie,0,0,0,1,0.047,0,6,4,,,1,critical
medication,Clopidogrel 75mg,235,59,59,354,0.141,7,14,3,21.0,37.6,0,none
